Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     entID":"c06456250","title":"HPSBHF03631 rev. 6 - BIOS Privilege Elevation Vulnerability","
SecurityBulletinArchive_PDP.c(13):     contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.3
SecurityBulletinArchive_PDP.c(13):     55206,"description":"HPSBHF03631 - BIOS Privilege Elevation Vulnerability","contentUpdateD
SecurityBulletinArchive_PDP.c(13):     ate":"2020-10-15 22:17:12","language":"EN","disclosureLevel":"6965318646795320349199792512
SecurityBulletinArchive_PDP.c(13):     00881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentr
SecurityBulletinArchive_PDP.c(13):     a"},{"documentID":"c06560700","title":"HPSBHF03651 rev. 4 - Intel\xC2\xAE CSME February 20
SecurityBulletinArchive_PDP.c(13):     20 Security Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.co
SecurityBulletinArchive_PDP.c(13):     m/","matchScore":16.355206,"description":"HPSBHF03651 - Intel\xC2\xAE CSME February 2020 S
SecurityBulletinArchive_PDP.c(13):     ecurity Update","contentUpdateDate":"2020-10-02 15:20:48","language":"EN","disclosureLevel
SecurityBulletinArchive_PDP.c(13):     ":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product D
SecurityBulletinArchive_PDP.c(13):     ocuments","docSource":"Concentra"},{"documentID":"c03464042","title":"HPSBPI02807 SSRT1009
SecurityBulletinArchive_PDP.c(13):     28 rev.2 - HP LaserJet Pro 400 Multi Function Printers, Remote Unauthorized Access","conte
SecurityBulletinArchive_PDP.c(13):     ntTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206
SecurityBulletinArchive_PDP.c(13):     ,"description":"","contentUpdateDate":"2018-05-21 21:09:08","language":"EN","disclosureLev
SecurityBulletinArchive_PDP.c(13):     el":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product
SecurityBulletinArchive_PDP.c(13):      Documents","docSource":"Concentra"},{"documentID":"c07020720","title":"HPSBHF03716 rev. 3
SecurityBulletinArchive_PDP.c(13):      - Intel\xC2\xAE Ethernet I210 Controller February 2021 Security Update","contentTypeHeade
SecurityBulletinArchive_PDP.c(13):     r":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descripti
SecurityBulletinArchive_PDP.c(13):     on":"HPSBHF03716 rev. 1 - Intel\xC2\xAE Ethernet I210 Controller February 2021 Security Up
SecurityBulletinArchive_PDP.c(13):     date","contentUpdateDate":"2021-04-02 15:54:37","language":"EN","disclosureLevel":"6965318
SecurityBulletinArchive_PDP.c(13):     64679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents",
SecurityBulletinArchive_PDP.c(13):     "docSource":"Concentra"}],"range":{"start":"0","end":"1000"},"totalCount":210,"showingResu
SecurityBulletinArchive_PDP.c(13):     ltsFor":null,"searchInsteadFor":null,"aggregationsBucket":null,"highlight":null,"didYouMea
SecurityBulletinArchive_PDP.c(13):     n":null,"totalCssCount":null,"cssContext":null,"esstores":null,"esmanuals":null}
SecurityBulletinArchive_PDP.c(13): Registered web_reg_find successful for "Text={"matches":[{"documentID" (count=1)  	[MsgId: MMSG-26364]
SecurityBulletinArchive_PDP.c(13): Notify: Saving Parameter "Text_count = 1".
SecurityBulletinArchive_PDP.c(13): web_custom_request("web_custom_request") was successful, 105570 body bytes, 520 header bytes  	[MsgId: MMSG-26386]
SecurityBulletinArchive_PDP.c(22): Notify: Parameter Substitution: parameter "Text_count" =  "1"
SecurityBulletinArchive_PDP.c(29): Notify: Transaction "KAAS_T029_SecurityBulletinArchive" ended with a "Pass" status (Duration: 1.2186 Wasted Time: 0.0014).
Ending action SecurityBulletinArchive_PDP.
Ending iteration 1.
Waiting 3.6830 seconds for iteration pacing.
Starting iteration 2.
Notify: Next row for parameter p_DocID = 1 [table  = p_DocID].
Notify: Getting new value for parameter 'p_DocID': table = 'p_DocID.dat' column = '0' row = '1'.
Notify: Next row for parameter p_productID = 2 [table  = p_productID].
Notify: Getting new value for parameter 'p_productID': table = 'p_productID.dat' column = '0' row = '2'.
Notify: Next row for parameter p_ContentRendering = 2 [table  = p_ContentRendering].
Notify: Getting new value for parameter 'p_ContentRendering': table = 'p_ContentRendering.dat' column = '0' row = '2'.
Notify: Next row for parameter p_CR_MetaData = 11 [table  = p_CR_MetaData].
Notify: Getting new value for parameter 'p_CR_MetaData': table = 'p_CR_MetaData.dat' column = '0' row = '11'.
Starting action SecurityBulletinArchive_PDP.
SecurityBulletinArchive_PDP.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
SecurityBulletinArchive_PDP.c(5): Notify: Parameter Substitution: parameter "cp_WCCAccessToken" =  "000atZG6eYtEAYqv0l7UQ553LQwh"
SecurityBulletinArchive_PDP.c(5): Notify: Saving Parameter "WCCAccessToken = 000atZG6eYtEAYqv0l7UQ553LQwh".
SecurityBulletinArchive_PDP.c(6): web_add_header("accessToken") started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(6): Notify: Parameter Substitution: parameter "WCCAccessToken" =  "000atZG6eYtEAYqv0l7UQ553LQwh"
SecurityBulletinArchive_PDP.c(6): web_add_header("accessToken") was successful  	[MsgId: MMSG-26392]
SecurityBulletinArchive_PDP.c(9): web_reg_find started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SecurityBulletinArchive_PDP.c(11): Notify: Transaction "KAAS_T029_SecurityBulletinArchive" started.
SecurityBulletinArchive_PDP.c(13): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(13): t=6223ms: 520-byte response headers for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=3)
SecurityBulletinArchive_PDP.c(13):     HTTP/1.1 200 OK\r\n
SecurityBulletinArchive_PDP.c(13):     Date: Fri, 23 Jul 2021 08:26:47 GMT\r\n
SecurityBulletinArchive_PDP.c(13):     Content-Type: application/json;charset=UTF-8\r\n
SecurityBulletinArchive_PDP.c(13):     Content-Length: 105535\r\n
SecurityBulletinArchive_PDP.c(13):     Connection: close\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-RequestId: 23591d89-283d-48bf-8e5a-3e8b36e34720\r\n
SecurityBulletinArchive_PDP.c(13):     X-OneAgent-JS-Injection: true\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-Remapped-Connection: keep-alive\r\n
SecurityBulletinArchive_PDP.c(13):     Set-Cookie: dtCookie=v_4_srv_1_sn_AC716D3427D1E2B82FB9A91E14BE0C1B_perc_100000_ol_0_mul_1_
SecurityBulletinArchive_PDP.c(13):     app-3Aea7c4b59f27d43eb_1; Path=/; Domain=.elb.us-east-1.amazonaws.com\r\n
SecurityBulletinArchive_PDP.c(13):     x-amz-apigw-id: C6iDKHQuIAMFQdQ=\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-Remapped-Date: Fri, 23 Jul 2021 08:26:47 GMT\r\n
SecurityBulletinArchive_PDP.c(13):     \r\n
SecurityBulletinArchive_PDP.c(13): t=6226ms: 11767-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=3)
SecurityBulletinArchive_PDP.c(13):     {"matches":[{"documentID":"ish_3770576-3770600-16","title":"NVIDIA\xC2\xAE GPU display dri
SecurityBulletinArchive_PDP.c(13):     ver April 2021 security updates","contentTypeHeader":"Bulletin","renderLink":"https://hx9e
SecurityBulletinArchive_PDP.c(13):     kpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh
SecurityBulletinArchive_PDP.c(13):     /ish_3770576-3770600-16?entitlement=none&isFullHTMLRequired=true","matchScore":17.004374,"
SecurityBulletinArchive_PDP.c(13):     description":"NVIDIA has informed HP of potential security vulnerabilities in the NVIDIA\xC2
SecurityBulletinArchive_PDP.c(13):     \xAE GPU Display Driver which may allow escalation of privilege, arbitrary code execution,
SecurityBulletinArchive_PDP.c(13):      denial of service, and information disclosure. Learn about the software vulnerabilities o
SecurityBulletinArchive_PDP.c(13):     f your system and resolve them by downloading the updated SoftPaq.","contentUpdateDate":"2
SecurityBulletinArchive_PDP.c(13):     021-04-22 20:20:54","language":"EN","disclosureLevel":"696531864679532034919979251200881",
SecurityBulletinArchive_PDP.c(13):     "contentType":"Security Bulletin","store":"Product Documents","docSource":"UDP"},{"documen
SecurityBulletinArchive_PDP.c(13):     tID":"ish_3890925-3890955-16","title":"Intel\xC2\xAE PROSet/Wireless WiFi, Intel vPro\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      CSME WiFi and Killer\xE2\x84\xA2 WiFi May 2021 Security Updates","contentTypeHeader":"Bul
SecurityBulletinArchive_PDP.c(13):     letin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/re
SecurityBulletinArchive_PDP.c(13):     nder/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3890925-3890955-16?entitlement=none&isFullHTMLRequir
SecurityBulletinArchive_PDP.c(13):     ed=true","matchScore":17.004374,"description":"Intel has informed HP of potential security
SecurityBulletinArchive_PDP.c(13):      vulnerabilities identified in some Intel\xC2\xAE PROSet/Wireless WiFi and Intel vPro\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Converged Security and Management Engine (CSME) WiFi and Killer\xE2\x84\xA2 WiFi which ma
SecurityBulletinArchive_PDP.c(13):     y allow denial of service. Intel is releasing firmware and software updates to mitigate th
SecurityBulletinArchive_PDP.c(13):     ese potential vulnerabilities.","contentUpdateDate":"2021-05-14 20:40:50","language":"EN",
SecurityBulletinArchive_PDP.c(13):     "disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","s
SecurityBulletinArchive_PDP.c(13):     tore":"Product Documents","docSource":"UDP"},{"documentID":"ish_3992386-3992377-16","title
SecurityBulletinArchive_PDP.c(13):     ":"Security Bulletin Example 2","contentTypeHeader":"Bulletin","renderLink":"https://hx9ek
SecurityBulletinArchive_PDP.c(13):     pvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/
SecurityBulletinArchive_PDP.c(13):     ish_3992386-3992377-16?entitlement=none&isFullHTMLRequired=true","matchScore":17.004374,"d
SecurityBulletinArchive_PDP.c(13):     escription":"An industry-wide vulnerability, known as side channel analysis method, has be
SecurityBulletinArchive_PDP.c(13):     en disclosed with modern CPUs using speculative execution.","contentUpdateDate":"2021-06-2
SecurityBulletinArchive_PDP.c(13):     5 20:13:49","language":"EN","disclosureLevel":"696531864679532034919979251200881","content
SecurityBulletinArchive_PDP.c(13):     Type":"Security Bulletin","store":"Product Documents","docSource":"UDP"},{"documentID":"is
SecurityBulletinArchive_PDP.c(13):     h_3992390-3992381-16","title":"Security Bulletin Example 3","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/0
SecurityBulletinArchive_PDP.c(13):     00atZG6eYtEAYqv0l7UQ553LQwh/ish_3992390-3992381-16?entitlement=none&isFullHTMLRequired=tru
SecurityBulletinArchive_PDP.c(13):     e","matchScore":17.004374,"description":"An industry-wide vulnerability, known as side cha
SecurityBulletinArchive_PDP.c(13):     nnel analysis method, has been disclosed with modern CPUs using speculative execution.","c
SecurityBulletinArchive_PDP.c(13):     ontentUpdateDate":"2021-06-25 20:14:05","language":"EN","disclosureLevel":"696531864679532
SecurityBulletinArchive_PDP.c(13):     034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSour
SecurityBulletinArchive_PDP.c(13):     ce":"UDP"},{"documentID":"c04720842","title":"HPSBPI03360 rev.5 - HP LaserJet Printers and
SecurityBulletinArchive_PDP.c(13):      MFPs, HP OfficeJet Printers and MFPs, and HP JetDirect Networking cards using OpenSSL, Re
SecurityBulletinArchive_PDP.c(13):     mote Disclosure of Information","contentTypeHeader":"Bulletin","renderLink":"https://uat.s
SecurityBulletinArchive_PDP.c(13):     upport.hp.com/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-11-23 09:
SecurityBulletinArchive_PDP.c(13):     39:20","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType"
SecurityBulletinArchive_PDP.c(13):     :"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c
SecurityBulletinArchive_PDP.c(13):     05239646","title":"HPSBHF3549 rev.2 - ThinkPwn UEFI BIOS SmmRuntime Escalation of Privileg
SecurityBulletinArchive_PDP.c(13):     e","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":
SecurityBulletinArchive_PDP.c(13):     16.99735,"description":"A security vulnerability identified with UEFI firmware, dubbed Thi
SecurityBulletinArchive_PDP.c(13):     nkPwn, has been found in certain HP notebook PCs. This document describes how to fix this 
SecurityBulletinArchive_PDP.c(13):     issue.","contentUpdateDate":"2018-05-21 21:10:17","language":"EN","disclosureLevel":"69653
SecurityBulletinArchive_PDP.c(13):     1864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents
SecurityBulletinArchive_PDP.c(13):     ","docSource":"Concentra"},{"documentID":"c04041432","title":"HPSBPI02938 rev.2 - Certain 
SecurityBulletinArchive_PDP.c(13):     HP LaserJet Printers, Remote Denial of Service (DoS)","contentTypeHeader":"Bulletin","rend
SecurityBulletinArchive_PDP.c(13):     erLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","contentUpdat
SecurityBulletinArchive_PDP.c(13):     eDate":"2018-05-21 21:09:06","language":"EN","disclosureLevel":"69653186467953203491997925
SecurityBulletinArchive_PDP.c(13):     1200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concen
SecurityBulletinArchive_PDP.c(13):     tra"},{"documentID":"c03737200","title":"HPSBPI02868 SSRT101017 rev.2 - HP Managed Printin
SecurityBulletinArchive_PDP.c(13):     g Administration (MPA), Remote Cross Site Scripting (XSS)","contentTypeHeader":"Bulletin",
SecurityBulletinArchive_PDP.c(13):     "renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","content
SecurityBulletinArchive_PDP.c(13):     UpdateDate":"2018-05-21 21:10:28","language":"EN","disclosureLevel":"696531864679532034919
SecurityBulletinArchive_PDP.c(13):     979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"C
SecurityBulletinArchive_PDP.c(13):     oncentra"},{"documentID":"c06140681","title":"HPSBHF03592 rev. 3 - Intel Converged Securit
SecurityBulletinArchive_PDP.c(13):     y and Management Engine (CSME) and Power Management Controller (PMC) Security Updates","co
SecurityBulletinArchive_PDP.c(13):     ntentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.997
SecurityBulletinArchive_PDP.c(13):     35,"description":"HPSBHF03592 - Intel Converged Security and Management Engine (CSME) and 
SecurityBulletinArchive_PDP.c(13):     Power Management Controller (PMC) Security Updates","contentUpdateDate":"2019-11-26 23:30:
SecurityBulletinArchive_PDP.c(13):     12","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"S
SecurityBulletinArchive_PDP.c(13):     ecurity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c058
SecurityBulletinArchive_PDP.c(13):     72536","title":"HP Printing Security Advisory - KRACK Attacks Potential Vulnerabilities","
SecurityBulletinArchive_PDP.c(13):     contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.9
SecurityBulletinArchive_PDP.c(13):     9735,"description":"","contentUpdateDate":"2018-01-12 09:01:53","language":"EN","disclosur
SecurityBulletinArchive_PDP.c(13):     eLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pro
SecurityBulletinArchive_PDP.c(13):     duct Documents","docSource":"Concentra"},{"documentID":"c05054714","title":"HPSBGN3547 rev
SecurityBulletinArchive_PDP.c(13):     .2 - HP Device Manager, Remote Read Access to Arbitrary Files","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","con
